embedding,label,word
0.44815194606781006,0,voyage
0.4801454246044159,0,when
0.2842499017715454,0,bottle
0.5670431852340698,0,song
0.23131340742111206,0,being
0.5396922826766968,0,fly
0.3149600923061371,0,chop
0.2055988311767578,0,chill
0.6512603163719177,0,her
0.513020932674408,0,what
-0.1909184753894806,0,shipment
0.5715157389640808,0,years
0.13842645287513733,0,lie
0.024620190262794495,0,baseball glove
0.05261104181408882,0,whom
0.10275205969810486,0,graze
-0.1376434713602066,0,Securities
0.3202025592327118,0,-
0.41129887104034424,0,why
0.1006627082824707,0,couch
0.7351346015930176,0,house
0.30602920055389404,0,were
0.2736290395259857,0,5
1.4280431270599365,0,train
0.26386600732803345,0,reflection
0.513020932674408,0,What
0.33254116773605347,0,cooling
0.4408479332923889,0,food
0.2163592427968979,0,watch
0.3408907353878021,0,of
0.1168358325958252,0,slice
0.296452134847641,0,plane
0.2608605623245239,0,horse
0.47249987721443176,0,actor
0.5375370383262634,0,bowl
0.6560235023498535,0,car
0.4806472063064575,0,TO
0.628699004650116,0,such
0.14684924483299255,0,banana
0.32756808400154114,0,decoration
0.569229245185852,0,dine
1.0112980604171753,0,one
0.3150813579559326,0,where
0.5149494409561157,0,sun
0.4071125090122223,0,dry
0.8510741591453552,0,competition
0.5606340169906616,0,phone
0.22867481410503387,0,hate
0.1645105481147766,0,rinse
0.6579043865203857,0,anger
0.33109965920448303,0,THAT
0.20406295359134674,0,carry
0.13499891757965088,0,traffic light
0.5986474752426147,0,for
0.3938307464122772,0,control
0.17854025959968567,0,market
0.45889031887054443,0,drive
0.5760311484336853,0,truck
0.6778858304023743,0,technology
0.3601941168308258,0,4
0.6154574751853943,0,flight
0.15315626561641693,0,lawyer
0.6330782771110535,0,transit
-0.0021841665729880333,0,Soviets
0.2830435335636139,0,measurement
0.4542446434497833,0,ride
0.4929529130458832,0,","
0.06793420016765594,0,cutlery
0.24660499393939972,0,extinguish
0.6875848770141602,0,they
0.6546857953071594,0,last
0.025605354458093643,0,gathering
0.5612349510192871,0,tree
-0.262890100479126,0,acidity
0.7274839878082275,0,fish
0.17243914306163788,0,toast
-0.07442108541727066,0,frisbee
0.17106746137142181,0,consume
0.5222830772399902,0,can
0.6980524659156799,0,off
0.036698341369628906,0,skis
0.7922225594520569,0,earlier
0.17637155950069427,0,hug
0.5740575790405273,0,patient
0.36764001846313477,0,childhood
-0.1880989819765091,0,containment
-0.0482921376824379,0,--
0.4020515978336334,0,cell phone
0.2860485017299652,0,kite
0.796209990978241,0,time
0.016053490340709686,0,scissors
0.48168087005615234,0,signal
0.03827447444200516,0,oven
0.012524683028459549,0,Wa
0.3622914254665375,0,de
0.7536918520927429,0,artist
0.25362178683280945,0,input
0.049471333622932434,0,conformity
0.6427745819091797,0,will
0.07069128751754761,0,fasten
0.885570228099823,0,have
0.4706108570098877,0,window
0.7853235006332397,0,new
0.7241127490997314,0,longer
0.6802778244018555,0,walk
0.5969092845916748,0,joy
0.11726878583431244,0,brush
0.9818497896194458,0,1
0.5631812214851379,0,hope
0.9205588698387146,0,road
0.1677434891462326,0,Perestroika
0.10133577883243561,0,funds
0.38326916098594666,0,adventure
0.618622899055481,0,it
0.4318026900291443,0,family
0.5682876110076904,0,more
0.5338521599769592,0,?
0.21917201578617096,0,'
-0.15176166594028473,0,zebra
0.11698625981807709,0,hygiene
0.5732793807983398,0,his
-0.1522551029920578,0,accessory
0.2586080729961395,0,cents
0.3200191259384155,0,sit
0.2773362398147583,0,tick
0.4071800708770752,0,n't
0.6254808902740479,0,justice
0.5434709191322327,0,nature
0.2402981072664261,0,companion
0.5062293410301208,0,even
0.2506495714187622,0,or
0.3608912229537964,0,friendship
0.4932452142238617,0,success
0.44888415932655334,0,latest
